Threat Actor Name,Naming Entity,Date,Title,Reference
APT.3102,TODO,TODO,TODO,TODO
APT32,TODO,TODO,TODO,TODO
APT33,TODO,TODO,TODO,TODO
APT34,TODO,TODO,TODO,TODO
APT35,TODO,TODO,TODO,TODO
APT37,TODO,TODO,TODO,TODO
APT38,FireEye,2018-10-03,"APT38: Details on New North Korean Regime-Backed Threat Group",https://www.fireeye.com/blog/threat-research/2018/10/apt38-details-on-new-north-korean-regime-backed-threat-group.html
APT3,Intezer,2018-02-12,"2018 Winter Cyber Olympics: Code Similarities with Cyber Attacks in Pyeongchang",http://www.intezer.com/2018-winter-cyber-olympics-code-similarities-cyber-attacks-pyeongchang/
APT4,TODO,TODO,TODO,TODO
APT5,TODO,TODO,TODO,TODO
APT6,TODO,TODO,TODO,TODO
APT8,TODO,TODO,TODO,TODO
APT9,TODO,TODO,TODO,TODO
APT-C-00,TODO,TODO,TODO,TODO
APT-C-23,TODO,TODO,TODO,TODO
APT-C-35,TODO,TODO,TODO,TODO
APT.Naikon,TODO,TODO,TODO,TODO
Arid Viper,TODO,TODO,TODO,TODO
AridViper,TODO,TODO,TODO,TODO
Aslan Neferler Tim,TODO,TODO,TODO,TODO
Aurora Panda,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
Axiom,TODO,TODO,TODO,TODO
Bahamut,TODO,TODO,TODO,TODO
Bamboo Spider,CrowdStrike,2018-10-25,"Cutwail Spam Campaign Uses Steganography to Distribute URLZone",https://www.crowdstrike.com/blog/cutwail-spam-campaign-uses-steganography-to-distribute-urlzone/
Barium,TODO,TODO,TODO,TODO
BeeBus,TODO,TODO,TODO,TODO
Beijing Group,TODO,TODO,TODO,TODO
Berserk Bear,TODO,TODO,TODO,TODO
Berserker Bear,TODO,TODO,TODO,TODO
Big Panda,TODO,TODO,TODO,TODO
Black Energy,ESET,2018-10-17,"GreyEnergy: Updated arsenal of one of the most dangerous threat actors",https://www.welivesecurity.com/2018/10/17/greyenergy-updated-arsenal-dangerous-threat-actors/
BlackEnergy,ESET,2018-10-17,"GreyEnergy: Updated arsenal of one of the most dangerous threat actors",https://www.welivesecurity.com/2018/10/17/greyenergy-updated-arsenal-dangerous-threat-actors/
Blackfly,TODO,TODO,TODO,TODO
Black Vine,TODO,TODO,TODO,TODO
Bluenoroff Group,Talos,2018-10-30,"VB2018 paper: Who wasn’t responsible for Olympic Destroyer",https://www.virusbulletin.com/virusbulletin/2018/10/vb2018-paper-who-wasnt-responsible-olympic-destroyer/
Bluenoroff,Talos,2018-10-30,"VB2018 paper: Who wasn’t responsible for Olympic Destroyer",https://www.virusbulletin.com/virusbulletin/2018/10/vb2018-paper-who-wasnt-responsible-olympic-destroyer/
Blue Termite,TODO,TODO,TODO,TODO
Boulder Bear,TODO,TODO,TODO,TODO
Boyusec,TODO,TODO,TODO,TODO
Bronze Butler,TODO,TODO,TODO,TODO
Bronze Union,TODO,TODO,TODO,TODO
Brown Fox,TODO,TODO,TODO,TODO
Buckeye,TODO,TODO,TODO,TODO
BuhTrap,TODO,TODO,TODO,TODO
Bureau 121,TODO,TODO,TODO,TODO
Butterfly,TODO,TODO,TODO,TODO
Byzantine Candor,TODO,TODO,TODO,TODO
C0d0so,TODO,TODO,TODO,TODO
Cadelle,TODO,TODO,TODO,TODO
Calc Team,TODO,TODO,TODO,TODO
Callisto,TODO,TODO,TODO,TODO
Camerashy,TODO,TODO,TODO,TODO
Carbanak,TODO,TODO,TODO,TODO
Carbon Spider,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
Careto,TODO,TODO,TODO,TODO
CCA,TODO,TODO,TODO,TODO
Chafer,TODO,TODO,TODO,TODO
Charming Kitten,TODO,TODO,TODO,TODO
Chinastrats,TODO,TODO,TODO,TODO
CHRYSENE,TODO,TODO,TODO,TODO
Cleaver,TODO,TODO,TODO,TODO
Clever Kitten,TODO,TODO,TODO,TODO
Cloud Atlas,TODO,TODO,TODO,TODO
Cloud Hopper,TODO,TODO,TODO,TODO
Cloudy Omega,TODO,TODO,TODO,TODO
C-Major,TODO,TODO,TODO,TODO
Cobalt Dickens,TODO,TODO,TODO,TODO
COBALT DICKENS,TODO,TODO,TODO,TODO
Cobalt gang,TODO,TODO,TODO,TODO
Cobalt group,TODO,TODO,TODO,TODO
Cobalt Gypsy,TODO,TODO,TODO,TODO
Cobalt Kitty,TODO,TODO,TODO,TODO
Cobalt,TODO,TODO,TODO,TODO
Codoso,TODO,TODO,TODO,TODO
Comment Crew,TODO,TODO,TODO,TODO
Comment Group,TODO,TODO,TODO,TODO
Comment Panda,TODO,TODO,TODO,TODO
CopyKittens,TODO,TODO,TODO,TODO
CorporacaoXRat,TODO,TODO,TODO,TODO
CorporationXRat,TODO,TODO,TODO,TODO
Corsair Jackal,TODO,TODO,TODO,TODO
COVELLITE,TODO,TODO,TODO,TODO
Covert Grove,TODO,TODO,TODO,TODO
Cozer,TODO,TODO,TODO,TODO
Cozy Bear,TODO,TODO,TODO,TODO
CozyBear,TODO,TODO,TODO,TODO
CozyCar,TODO,TODO,TODO,TODO
Cozy Duke,TODO,TODO,TODO,TODO
CozyDuke,TODO,TODO,TODO,TODO
Crambus,TODO,TODO,TODO,TODO
Crescent and Star,TODO,TODO,TODO,TODO
Crimson Iron,TODO,TODO,TODO,TODO
Crouching Yeti,TODO,TODO,TODO,TODO
CrouchingYeti,TODO,TODO,TODO,TODO
Cutting Kitten,TODO,TODO,TODO,TODO
CVNX,TODO,TODO,TODO,TODO
Cyber Berkut,TODO,TODO,TODO,TODO
Cyber Caliphate Army,TODO,TODO,TODO,TODO
CyberCaliphate,TODO,TODO,TODO,TODO
Cyber fighters of Izz Ad-Din Al Qassam,TODO,TODO,TODO,TODO
Cycldek,TODO,TODO,TODO,TODO
Dagger Panda,TODO,TODO,TODO,TODO
Dancing Salome,TODO,TODO,TODO,TODO
Danti,TODO,TODO,TODO,TODO
Dark Caracal,TODO,TODO,TODO,TODO
DarkHotel,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
DarkHydrus,TODO,TODO,TODO,TODO
Dark Seoul,TODO,TODO,TODO,TODO
DD4BC,TODO,TODO,TODO,TODO
Deadeye Jackal,TODO,TODO,TODO,TODO
Deep Panda,TODO,TODO,TODO,TODO
Deputy Dog,TODO,TODO,TODO,TODO
Desert Falcon,TODO,TODO,TODO,TODO
Dextorous Spider,TODO,TODO,TODO,TODO
Dizzy Panda,TODO,TODO,TODO,TODO
DNSCalc,TODO,TODO,TODO,TODO
Dogfish,TODO,TODO,TODO,TODO
Domestic Kitten,TODO,TODO,TODO,TODO
DoNot Team,TODO,TODO,TODO,TODO
Dragonfly2,TODO,TODO,TODO,TODO
Dragonfly,TODO,TODO,TODO,TODO
DragonOK,TODO,TODO,TODO,TODO
Dropping Elephant,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
DUBNIUM,TODO,TODO,TODO,TODO
Dukes,TODO,TODO,TODO,TODO
Duqu Group,Kaspersky,2015-06-10,"The Mystery of Duqu 2.0: a sophisticated cyberespionage actor returns",https://securelist.com/the-mystery-of-duqu-2-0-a-sophisticated-cyberespionage-actor-returns/70504/
Duqu,Kaspersky,2015-06-10,"The Mystery of Duqu 2.0: a sophisticated cyberespionage actor returns",https://securelist.com/the-mystery-of-duqu-2-0-a-sophisticated-cyberespionage-actor-returns/70504/
Dust Storm,TODO,TODO,TODO,TODO
DustStorm,TODO,TODO,TODO,TODO
DYMALLOY,TODO,TODO,TODO,TODO
Dynamite Panda,TODO,TODO,TODO,TODO
DynCalc,TODO,TODO,TODO,TODO
Electric Panda,TODO,TODO,TODO,TODO
ELECTRUM,Dragos,2017-06-12,"CRASHOVERRIDE",https://dragos.com/blog/crashoverride/
Elise,TODO,TODO,TODO,TODO
El Machete,TODO,TODO,TODO,TODO
Eloquent Panda,TODO,TODO,TODO,TODO
Emdivi,TODO,TODO,TODO,TODO
Emissary Panda,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
Energetic Bear,TODO,TODO,TODO,TODO
EQGRP,TODO,TODO,TODO,TODO
Equation Group,TODO,TODO,TODO,TODO
Eslie,TODO,TODO,TODO,TODO
EuroAPT,TODO,TODO,TODO,TODO
EvilPost,TODO,TODO,TODO,TODO
EvilTraffic,TODO,TODO,TODO,TODO
Extreme Jackal,TODO,TODO,TODO,TODO
FallagaTeam,TODO,TODO,TODO,TODO
Fallout Team,TODO,TODO,TODO,TODO
Fancy Bear,TODO,TODO,TODO,TODO
FASTCash,TODO,TODO,TODO,TODO
FIN4,TODO,TODO,TODO,TODO
FIN6,TODO,TODO,TODO,TODO
FIN7,TODO,TODO,TODO,TODO
FIN8,TODO,TODO,TODO,TODO
Flowerlady/Flowershow,TODO,TODO,TODO,TODO
Flowerlady,TODO,TODO,TODO,TODO
Flowershow,TODO,TODO,TODO,TODO
Flying Kitten,TODO,TODO,TODO,TODO
Foxy Panda,TODO,TODO,TODO,TODO
Fraternal Jackal,TODO,TODO,TODO,TODO
FruityArmor,TODO,TODO,TODO,TODO
Gamaredon Group,TODO,TODO,TODO,TODO
Gaza cybergang,TODO,TODO,TODO,TODO
Gaza Hackers Team,TODO,TODO,TODO,TODO
GCMAN,TODO,TODO,TODO,TODO
Getkys,TODO,TODO,TODO,TODO
Ghambar,TODO,TODO,TODO,TODO
Ghost Jackal,TODO,TODO,TODO,TODO
Gibberish Panda,TODO,TODO,TODO,TODO
GIF89a,TODO,TODO,TODO,TODO
Goblin Panda,TODO,TODO,TODO,TODO
GOP,TODO,TODO,TODO,TODO
Gothic Panda,TODO,TODO,TODO,TODO
GreenBug,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
GREF,TODO,TODO,TODO,TODO
GreyEnergy,ESET,2018-10-17,"GreyEnergy: Updated arsenal of one of the most dangerous threat actors",https://www.welivesecurity.com/2018/10/17/greyenergy-updated-arsenal-dangerous-threat-actors/
Grim Spider,CrowdStrike,2019-01-10,"Big Game Hunting with Ryuk: Another Lucrative Targeted Ransomware",https://www.crowdstrike.com/blog/big-game-hunting-with-ryuk-another-lucrative-targeted-ransomware/
Groundbait,TODO,TODO,TODO,TODO
Group 100,TODO,TODO,TODO,TODO
Group 123,TODO,TODO,TODO,TODO
Group 13,TODO,TODO,TODO,TODO
Group 22,TODO,TODO,TODO,TODO
Group 24,TODO,TODO,TODO,TODO
Group 26,TODO,TODO,TODO,TODO
Group 27,TODO,TODO,TODO,TODO
Group 35,TODO,TODO,TODO,TODO
Group 36,TODO,TODO,TODO,TODO
Group 3,TODO,TODO,TODO,TODO
Group-4127,TODO,TODO,TODO,TODO
Group 41,TODO,TODO,TODO,TODO
Group 42,TODO,TODO,TODO,TODO
Group 6,TODO,TODO,TODO,TODO
Group 72,TODO,TODO,TODO,TODO
Group 74,TODO,TODO,TODO,TODO
Group 77,Talos,2018-10-30,"VB2018 paper: Who wasn’t responsible for Olympic Destroyer",https://www.virusbulletin.com/virusbulletin/2018/10/vb2018-paper-who-wasnt-responsible-olympic-destroyer/
Group 83,TODO,TODO,TODO,TODO
Group 88,TODO,TODO,TODO,TODO
Group 8,TODO,TODO,TODO,TODO
Guardian of Peace,TODO,TODO,TODO,TODO
Hades,Checkpoint,2018-11-16,"New Strain of Olympic Destroyer Droppers",https://research.checkpoint.com/new-strain-of-olympic-destroyer-droppers/
Hammer Panda,TODO,TODO,TODO,TODO
Hammer Toss,TODO,TODO,TODO,TODO
happyyongzi,TODO,TODO,TODO,TODO
Hastati Group,TODO,TODO,TODO,TODO
Havex,TODO,TODO,TODO,TODO
Helix Kitten,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
Hellsing,TODO,TODO,TODO,TODO
HenBox,TODO,TODO,TODO,TODO
Hidden Cobra,TODO,TODO,TODO,TODO
Hidden Lynx,TODO,TODO,TODO,TODO
Hippo Team,TODO,TODO,TODO,TODO
HIPPOTeam,TODO,TODO,TODO,TODO
HOGFISH,TODO,TODO,TODO,TODO
HummingBad,TODO,TODO,TODO,TODO
Hurricane Panda,TODO,TODO,TODO,TODO
Ice Fog,TODO,TODO,TODO,TODO
IceFog,TODO,TODO,TODO,TODO
iKittens,TODO,TODO,TODO,TODO
Impersonating Panda,TODO,TODO,TODO,TODO
Inception Framework,TODO,TODO,TODO,TODO
Indrik Spider,CrowdStrike,2018-11-14,"Big Game Hunting: The Evolution of INDRIK SPIDER From Dridex Wire Fraud to BitPaymer Targeted Ransomware",https://www.crowdstrike.com/blog/big-game-hunting-the-evolution-of-indrik-spider-from-dridex-wire-fraud-to-bitpaymer-targeted-ransomware/
Infy,TODO,TODO,TODO,TODO
Iron Cyber Group,PaloAlto Networks,2018-09-17,"Xbash Combines Botnet, Ransomware, Coinmining in Worm that Targets Linux and Windows",https://researchcenter.paloaltonetworks.com/2018/09/unit42-xbash-combines-botnet-ransomware-coinmining-worm-targets-linux-windows/
Iron Group,TODO,TODO,TODO,TODO
Iron Tiger APT,TODO,TODO,TODO,TODO
Iron Tiger,TODO,TODO,TODO,TODO
IRON TWILIGHT,TODO,TODO,TODO,TODO
Islamic State Hacking Division,TODO,TODO,TODO,TODO
ITSecTeam,TODO,TODO,TODO,TODO
IXESHE,TODO,TODO,TODO,TODO
JerseyMikes,TODO,TODO,TODO,TODO
Judgement Panda,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
Karba,TODO,TODO,TODO,TODO
Karma Panda,TODO,TODO,TODO,TODO
Ke3Chang,TODO,TODO,TODO,TODO
KeyBoy,TODO,TODO,TODO,TODO
Keyhole Panda,TODO,TODO,TODO,TODO
Kimsuki,TODO,TODO,TODO,TODO
Kimsuky,TODO,TODO,TODO,TODO
Koala Team,TODO,TODO,TODO,TODO
KRYPTON,TODO,TODO,TODO,TODO
KungFu Kittens,TODO,TODO,TODO,TODO
Labyrinth Chollima,TODO,TODO,TODO,TODO
LadyBoyle,TODO,TODO,TODO,TODO
Lamberts,TODO,TODO,TODO,TODO
Lazarus,AhnLab,2018-06-23,"Full Discloser of Andariel, A Subgroup of Lazarus Threat Group",https://global.ahnlab.com/global/upload/download/techreport/[AhnLab]Andariel_a_Subgroup_of_Lazarus%20(3).pdf
Lazarus Group,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
Lazarus Group,AlienVault,2018-11-04,"OTX Trends 2018 Q1 and Q2",https://www.alienvault.com/docs/whitepapers/2018-open-threat-exchange-trends.pdf
Lazarus Group,Novetta,2016-02-24,"Operation Blockbuster: Unravelling the Long Thread of the Sony Attack",https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Report.pdf
Lazarus Group,Talos,2018-10-30,"VB2018 paper: Who wasn’t responsible for Olympic Destroyer",https://www.virusbulletin.com/virusbulletin/2018/10/vb2018-paper-who-wasnt-responsible-olympic-destroyer/
Lazarus,Kaspersky,2018-03-08,"OlympicDestroyer is here to trick the industry",https://securelist.com/olympicdestroyer-is-here-to-trick-the-industry/84295/
Lead,TODO,TODO,TODO,TODO
LeafMiner,TODO,TODO,TODO,TODO
Leviathan,Proofpoint,2017-10-16,"Leviathan: Espionage actor spearphishes maritime and defense targets",https://www.proofpoint.com/us/threat-insight/post/leviathan-espionage-actor-spearphishes-maritime-and-defense-targets
Libyan Scorpions,TODO,TODO,TODO,TODO
Lion Soldiers Team,TODO,TODO,TODO,TODO
Longhorn,TODO,TODO,TODO,TODO
Lotus Blossom,TODO,TODO,TODO,TODO
Lotus Panda,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
LuckyMouse,TODO,TODO,TODO,TODO
Luder,TODO,TODO,TODO,TODO
Lurid,TODO,TODO,TODO,TODO
Machete,TODO,TODO,TODO,TODO
Madi,TODO,TODO,TODO,TODO
MageCart,TODO,TODO,TODO,TODO
Magic Hound,TODO,TODO,TODO,TODO
Magic Kitten,TODO,TODO,TODO,TODO
MAGNALLIUM,TODO,TODO,TODO,TODO
MAGNESIUM,TODO,TODO,TODO,TODO
Magnetic Spider,TODO,TODO,TODO,TODO
Malware reusers,TODO,TODO,TODO,TODO
Mana Team,TODO,TODO,TODO,TODO
MANGANESE,TODO,TODO,TODO,TODO
Mask,TODO,TODO,TODO,TODO
Maverick Panda,TODO,TODO,TODO,TODO
MenuPass,FireEye,2017-04-06,"APT10 (MenuPass Group): New Tools, Global Campaign Latest Manifestation of Longstanding Threat",https://www.fireeye.com/blog/threat-research/2017/04/apt10_menupass_grou.html
Metushy,TODO,TODO,TODO,TODO
Microcin,TODO,TODO,TODO,TODO
Minidionis,TODO,TODO,TODO,TODO
Mirage,TODO,TODO,TODO,TODO
Moafee,TODO,TODO,TODO,TODO
Mofang,TODO,TODO,TODO,TODO
MoleRats,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
MoneyTaker,TODO,TODO,TODO,TODO
Monsoon,TODO,TODO,TODO,TODO
Moonlight,TODO,TODO,TODO,TODO
Morpho,TODO,TODO,TODO,TODO
MSUpdater,TODO,TODO,TODO,TODO
MuddyWater,TODO,TODO,TODO,TODO
Mummy Spider,CrowdStrike,2018-02-08,"Meet CrowdStrike’s Adversary of the Month for February: MUMMY SPIDER",https://www.crowdstrike.com/blog/meet-crowdstrikes-adversary-of-the-month-for-february-mummy-spider/
Mustang Panda,TODO,TODO,TODO,TODO
Mythic Leopard,TODO,TODO,TODO,TODO
Naikon,TODO,TODO,TODO,TODO
Narwhal Spider,CrowdStrike,2018-10-25,"Cutwail Spam Campaign Uses Steganography to Distribute URLZone",https://www.crowdstrike.com/blog/cutwail-spam-campaign-uses-steganography-to-distribute-urlzone/
Nemim,TODO,TODO,TODO,TODO
NEODYMIUM,TODO,TODO,TODO,TODO
NetTraveler,TODO,TODO,TODO,TODO
NewRomanic Cyber Army Team,TODO,TODO,TODO,TODO
Newsbeef,TODO,TODO,TODO,TODO
Newscaster Team,TODO,TODO,TODO,TODO
Newscaster,TODO,TODO,TODO,TODO
Nexus Zeta,TODO,TODO,TODO,TODO
Night Dragon,TODO,TODO,TODO,TODO
Nightshade Panda,TODO,TODO,TODO,TODO
Nitro,TODO,TODO,TODO,TODO
Numbered Panda,TODO,TODO,TODO,TODO
Ocean Buffalo,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
OceanLotus Group,TODO,TODO,TODO,TODO
Ocean Lotus,TODO,TODO,TODO,TODO
Office Monkeys,TODO,TODO,TODO,TODO
OfficeMonkeys,TODO,TODO,TODO,TODO
OilRig,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
OnionDog,TODO,TODO,TODO,TODO
Operation AppleJeus,TODO,TODO,TODO,TODO
Operation BugDrop,TODO,TODO,TODO,TODO
Operation Cleaver,TODO,TODO,TODO,TODO
Operation C-Major,TODO,TODO,TODO,TODO
Operation DarkSeoul,TODO,TODO,TODO,TODO
Operation Daybreak,TODO,TODO,TODO,TODO
Operation Erebus,TODO,TODO,TODO,TODO
Operation Erebus.,TODO,TODO,TODO,TODO
Operation EvilTraffic,TODO,TODO,TODO,TODO
Operation GhostSecret,TODO,TODO,TODO,TODO
OperationHangover,TODO,TODO,TODO,TODO
Operation Iron Tiger,TODO,TODO,TODO,TODO
Operation Mermaid,TODO,TODO,TODO,TODO
Operation Molerats,TODO,TODO,TODO,TODO
Operation Parliament,TODO,TODO,TODO,TODO
Operation Tropic Trooper,TODO,TODO,TODO,TODO
Operation Troy,TODO,TODO,TODO,TODO
OperationTroy,TODO,TODO,TODO,TODO
Operation Woolen Goldfish,TODO,TODO,TODO,TODO
Operation Woolen-Goldfish,TODO,TODO,TODO,TODO
Orangeworm,TODO,TODO,TODO,TODO
Override Panda,TODO,TODO,TODO,TODO
Pacifier APT,TODO,TODO,TODO,TODO
Packrat,TODO,TODO,TODO,TODO
Pale Panda,TODO,TODO,TODO,TODO
Palmetto Fusion,TODO,TODO,TODO,TODO
Parastoo,TODO,TODO,TODO,TODO
PassCV,TODO,TODO,TODO,TODO
Patchwork,TODO,TODO,TODO,TODO
Pawn Storm,TODO,TODO,TODO,TODO
PawnStorm,TODO,TODO,TODO,TODO
Pfinet,TODO,TODO,TODO,TODO
Phantom Turk,TODO,TODO,TODO,TODO
PinkPanther,TODO,TODO,TODO,TODO
Pioneer,TODO,TODO,TODO,TODO
Pirate Panda,CrowdStrike,2018-10-09,"OBSERVATIONS FROM THE FRONT LINES OF THREAT HUNTING",https://go.crowdstrike.com/rs/281-OBQ-266/images/Report2018OverwatchReport.pdf
Pitty Panda,TODO,TODO,TODO,TODO
PittyTiger,TODO,TODO,TODO,TODO
Pizzo Spider,TODO,TODO,TODO,TODO
PLA Navy,TODO,TODO,TODO,TODO
PLATINUM,TODO,TODO,TODO,TODO
PLA Unit 61398,TODO,TODO,TODO,TODO
PLA Unit 61486,TODO,TODO,TODO,TODO
PLA Unit 78020,TODO,TODO,TODO,TODO
Playful Dragon,TODO,TODO,TODO,TODO
Poisonous Panda,TODO,TODO,TODO,TODO
Popeye,TODO,TODO,TODO,TODO
Poseidon Group,TODO,TODO,TODO,TODO
POTASSIUM,TODO,TODO,TODO,TODO
PowerPool,TODO,TODO,TODO,TODO
Predator Panda,TODO,TODO,TODO,TODO
Prince of Persia,TODO,TODO,TODO,TODO
Project Sauron,TODO,TODO,TODO,TODO
ProjectSauron,TODO,TODO,TODO,TODO
PROMETHIUM,TODO,TODO,TODO,TODO
Putter Panda,TODO,TODO,TODO,TODO
QAZTeam,TODO,TODO,TODO,TODO
Quedagh,TODO,TODO,TODO,TODO
Radio Panda,TODO,TODO,TODO,TODO
Ragebeast,TODO,TODO,TODO,TODO
Rancor group,TODO,TODO,TODO,TODO
RANCOR,TODO,TODO,TODO,TODO
RASPITE,TODO,TODO,TODO,TODO
Reaper Group,TODO,TODO,TODO,TODO
Reaper,PaloAlto Networks,2018-10-01,"NOKKI Almost Ties the Knot with DOGCALL: Reaper Group Uses New Malware to Deploy RAT",https://researchcenter.paloaltonetworks.com/2018/10/unit42-nokki-almost-ties-the-knot-with-dogcall-reaper-group-uses-new-malware-to-deploy-rat/
Rebel Jackal,TODO,TODO,TODO,TODO
RedAlpha,TODO,TODO,TODO,TODO
Red Apollo,TODO,TODO,TODO,TODO
RedBaldKnight,TODO,TODO,TODO,TODO
Red Eyes,TODO,TODO,TODO,TODO
Red October,TODO,TODO,TODO,TODO
Reuse team,TODO,TODO,TODO,TODO
Ricochet Chollima,TODO,TODO,TODO,TODO
Roaming Mantis Group,TODO,TODO,TODO,TODO
Roaming Mantis,TODO,TODO,TODO,TODO
Roaming Tiger,TODO,TODO,TODO,TODO
Rocket Kitten,TODO,TODO,TODO,TODO
Royal APT,TODO,TODO,TODO,TODO
Sabre Panda,TODO,TODO,TODO,TODO
Saffron Rose,TODO,TODO,TODO,TODO
SaffronRose,TODO,TODO,TODO,TODO
Samurai Panda,TODO,TODO,TODO,TODO
Sands Casino,TODO,TODO,TODO,TODO
Sandworm,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
Sandworm Team,TODO,TODO,TODO,TODO
Sarit,TODO,TODO,TODO,TODO
Sauron,TODO,TODO,TODO,TODO
Sayad,TODO,TODO,TODO,TODO
SCANDIUM,TODO,TODO,TODO,TODO
ScarCruft,TODO,TODO,TODO,TODO
Scarlet Mimic,TODO,TODO,TODO,TODO
SeaDuke,TODO,TODO,TODO,TODO
SeaLotus,TODO,TODO,TODO,TODO
SEA,TODO,TODO,TODO,TODO
Sednit,TODO,TODO,TODO,TODO
Sh3llCr3w,TODO,TODO,TODO,TODO
Shadow Brokers,TODO,TODO,TODO,TODO
ShadowBrokers,TODO,TODO,TODO,TODO
Shark Spider,TODO,TODO,TODO,TODO
Shell Crew,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
